time,distance,speed
0.4882338370027085,18.39,36.646317590326206
0.46406016889264634,18.39,40.07502074353628
0.4246910194781044,18.39,42.61823327968064
0.40231456672512705,18.39,44.633200141850814
0.4960072830272288,18.39,37.800526917621106
0.4347795333377477,18.39,43.270232235049804
0.4502173757369118,18.39,40.447385832396705
0.40133316175937905,18.39,44.674369259356865
0.4354370371097106,18.39,41.72367239555716
0.4587909382196629,18.39,40.75628867427995
0.40603853124850686,18.39,43.51221254452493
0.43690777487784155,18.39,40.60594435282987
0.4985354932157464,18.39,35.983429179462384
0.4830223789615626,18.39,37.07409395475884
0.439588073234822,18.39,42.311132401488514
0.4314785760744739,18.39,41.11371084547858
0.5130249114448918,18.39,36.37485602555849
0.5056271078047894,18.39,36.87593500736831
0.49046562922757897,18.39,36.682938806446344
0.4320011345411235,18.39,41.61545920346004
0.41125094841274623,18.39,43.16800890120629
0.4105258944312445,18.39,43.399745799605434
0.45471399430450293,18.39,39.503364827590865
0.40926036335051197,18.39,44.04878237972367
0.46557599557746177,18.39,37.91581716744743
0.45744261970438105,18.39,39.8701609431267
0.4305814426523864,18.39,42.746691889855356
0.4710632959155043,18.39,38.38325889483819
0.43105591297996576,18.39,43.133503401172625
0.41758079077228805,18.39,42.5604022821423
0.503378705143336,18.39,36.84191318414658
0.4157871608473565,18.39,44.44658764898855
0.4489237825846767,18.39,40.63613905885184
0.4677459137955267,18.39,37.809133440196355
0.4501177860575769,18.39,40.49763157280022
0.49449100577599964,18.39,36.5384270963651
0.49433403797594816,18.39,36.977813037295284
0.48824301567779765,18.39,36.67616445392359
0.45762394303739873,18.39,40.074445674369585
0.4912407199101432,18.39,36.549826382032634
0.44714698040068873,18.39,40.944556448419064
0.4795287087644061,18.39,38.50481410454878
0.47518236594236896,18.39,38.94827526333392
0.49503673201222814,18.39,37.671669973799105
0.42755776409912705,18.39,42.270494428074365
0.4417299060729222,18.39,41.50383094306255
0.47707862785618627,18.39,37.13931878776728
0.42758607690101297,18.39,43.23304199593546
0.4426612153867136,18.39,41.41752472534632
0.4603987754732578,18.39,40.60509384387372
0.4135558287664762,18.39,44.015877447603174
0.43201371087705065,18.39,41.45299826264413
0.49056928667578054,18.39,37.62975726149103
0.4564589363544132,18.39,40.75805329880713
0.4476135057902044,18.39,39.97382239069974
0.4753040036512127,18.39,39.43204448722182
0.45600648907433095,18.39,40.85120567074666
0.48555991848687474,18.39,37.81006030223353
0.4734030117503376,18.39,39.39935600517715
0.4183727076371962,18.39,43.943231240625536
0.48595333605361013,18.39,38.48231268548304
0.40662992536703685,18.39,44.580650423323185
0.455538252234902,18.39,40.725978655399004
0.4843077144350364,18.39,38.569661797467674
0.40712504219575324,18.39,43.29110614715318
0.49251827679965254,18.39,36.24039989143727
0.4472341863011306,18.39,40.390496229434085
0.4199237831905059,18.39,43.189221587662445
0.4507635133339439,18.39,40.63609830071335
0.40734637486664366,18.39,44.28785637318687
0.5110892211052462,18.39,36.02601740978307
0.4664400237102747,18.39,38.85099501509687
0.4770456832426615,18.39,38.48012767150392
0.42317102641941856,18.39,44.150511537156525
0.4401751598292991,18.39,41.93677323858097
0.4238073540453436,18.39,42.043796283180335
0.4559305778259176,18.39,40.13330114052473
0.4102539394067004,18.39,44.49493197624245
0.40389759222605065,18.39,44.4805024914362
0.4082276744114704,18.39,44.15226335521966
0.4297788948312158,18.39,42.63496659234446
0.49078499356154026,18.39,37.11017603887709
0.4577356564370183,18.39,40.065340466133165
0.508385174772091,18.39,36.48000728939268
0.44721213483310135,18.39,40.69687315082079
0.4670409784566618,18.39,39.74706107941692
0.4468361194590065,18.39,42.05815808673703
0.4435692868650645,18.39,40.15943683729684
0.4924456768248615,18.39,36.0187412357487
0.46164663673106593,18.39,40.364613659468134
0.4600092418078136,18.39,39.21765476195427
0.4492085497238813,18.39,40.69342936867018
0.5089868788026879,18.39,36.13316212350502
0.40829192534457903,18.39,43.15550645856996
0.5103640899751419,18.39,36.580596453463635
0.45918238623875923,18.39,39.39150577697865
0.4115598640364982,18.39,44.11661160256639
0.5014153770871472,18.39,36.507608729809014
0.43288784755141285,18.39,42.17357048546419
0.46770568919001104,18.39,38.50196508698435
0.42175523960971606,18.39,44.66085929883304
0.4765535671813066,18.39,37.767201371628246
0.41945857251777663,18.39,43.88706719468173
0.42965025412641356,18.39,41.7367767070199
0.40323742550384734,18.39,43.69079947572824
0.4255070042783289,18.39,42.661958645972106
0.501887692512729,18.39,36.023341568946414
0.49723239186660767,18.39,36.555854149120634
0.4527668900818973,18.39,40.64170986025957
0.4781598920708017,18.39,38.951906173831105
0.45922544943409166,18.39,40.62900369684255
0.49127061554316676,18.39,37.367367092500075
0.4337714455224011,18.39,42.3771465454557
0.4613243968451367,18.39,38.29236561738056
0.43840540552451523,18.39,41.706619220875154
0.4823840456715804,18.39,37.34193990766398
0.49243743595937933,18.39,37.03150894337277
0.49352880009321076,18.39,37.53415890727501
0.45597581106287716,18.39,40.3481624894103
0.4750209862644435,18.39,38.82576701007295
0.4758310186004352,18.39,38.70372693652782
0.48270389578035694,18.39,38.685686884570956
0.48213520084324085,18.39,38.40863916048853
0.45915237432906264,18.39,39.12223373300025
0.4661409522740625,18.39,39.454579938997824
0.4561448920615245,18.39,39.06539144943747
0.4140469975335953,18.39,43.25393630162312
0.4813937274019355,18.39,37.0893849877172
0.4183415400670613,18.39,43.58389605315325
0.47029428244244803,18.39,37.690219296219205
0.4431143916224942,18.39,42.07143888552795
0.4186084948430691,18.39,43.872579735949934
0.48297534912523027,18.39,38.19558418329831
0.4956671612269075,18.39,37.53198514756799
0.4987742262295258,18.39,35.97274084708276
0.49038373984456973,18.39,36.71720754740966
0.4601693495695455,18.39,40.70680810944868
0.4084358792691925,18.39,44.43839933243842
0.4163081764031622,18.39,42.499759688604286
0.4273529265198186,18.39,42.59794471516884
0.40379468113587513,18.39,44.65458393373711
0.46947469659301494,18.39,38.873886590659275
0.4153085245246355,18.39,44.197393254668086
0.500216431014902,18.39,37.32079977830296
0.5100753793499314,18.39,36.28165310650027
0.44592703457006166,18.39,40.80392937547194
0.4163035424998616,18.39,43.28793742021238
0.46745586616456886,18.39,40.02501194238643
0.46845832272795834,18.39,38.22180394824331
0.4133364725728737,18.39,42.96634807194317
0.454595762958477,18.39,40.69031851518945
0.3965535615614304,18.39,44.505486183655265
0.4739263837037537,18.39,38.29897624989075
0.46754072253137374,18.39,39.67927204907423
0.44553302446354587,18.39,40.095896024157625
0.421471449025965,18.39,41.84924606134713
0.46421786785242647,18.39,40.30011302373808
0.43133800358799806,18.39,42.75824197267391
0.44167627924608427,18.39,40.92853672073339
0.47563517389460663,18.39,39.19295486349656
0.42713658537224025,18.39,42.850320691315815
0.40444210858115537,18.39,43.48264855031484
0.506538055154955,18.39,35.83203994738287
0.4267386101988512,18.39,41.8674719158779
0.4798452843608157,18.39,38.21774371479437
0.40830688654531605,18.39,44.18837519369713
0.4121076894822267,18.39,43.8205012009569
0.43746827695520624,18.39,42.00927773449981
0.4756487437721933,18.39,37.89491306805352
0.4259840316869901,18.39,42.92909969094929
0.426551595873791,18.39,41.9003028541172
0.4093780848466845,18.39,43.37105142782758
0.5076662544760913,18.39,36.63159195722253
0.4379555085636781,18.39,40.512470061494064
0.4843264005780501,18.39,37.308437585106695
0.4431750456064968,18.39,40.382460643055346
0.4736381793148001,18.39,39.63357195534518
0.4557196052841409,18.39,39.70118446906954
0.4946676533761393,18.39,37.24082878229752
0.42208234720867027,18.39,42.03927962940424
0.4912005394215729,18.39,37.13437611479114
0.49125859927909066,18.39,36.43494992917692
0.4918872338177678,18.39,36.20297272531633
0.4396777916442708,18.39,40.99660381966749
0.47794778661931314,18.39,38.97464618623926
0.5112219316670041,18.39,36.620608017354726
0.4482992322383692,18.39,40.21686473007012
0.4995252986261171,18.39,36.19519602980487
0.4119728180252614,18.39,44.11626065516629
0.4449231217161582,18.39,39.973840968919504
0.46544222464300306,18.39,38.56177310236259
0.4883372198505517,18.39,36.44781806493122
0.45451976766789315,18.39,39.7630708016799
0.42776729384416884,18.39,42.24924001812638
0.426938471905873,18.39,42.83270418048572
0.4196138803285255,18.39,42.47267116304811
0.41768043674932326,18.39,43.29618846185174
0.4902583027786021,18.39,36.2472237364266
0.43814876553139304,18.39,42.57546827983057
0.42235916279797514,18.39,43.46876138968635
0.442272978565458,18.39,41.74269103996995
0.4748855308901403,18.39,38.53372812903229
0.4298601543182121,18.39,42.65447337894385
0.4029326813543728,18.39,44.47157429241232
0.4255333175647012,18.39,42.1568039038274
0.42053119358753377,18.39,44.64058742151776
0.4179096828948795,18.39,44.62531129280474
0.4864906960576922,18.39,37.86069181901196
0.4559653594768228,18.39,40.711427214290396
0.4229037194482209,18.39,43.98511446339881
0.5137724278063776,18.39,36.11643510306896
0.4930993029209001,18.39,37.21709768323528
0.4742449271163488,18.39,37.529145251698836
0.4255975492494366,18.39,42.68744384106197
0.4625711785777163,18.39,38.11117166380704
0.47568305661410776,18.39,38.032448081410465
0.4882144727144913,18.39,37.566082573808075
0.49419529502574705,18.39,37.35465887175103
0.45118460218502743,18.39,40.81041410245513
0.48704839253717386,18.39,36.28790968340031
0.4111677914406103,18.39,44.173904836318144
0.4198607379710478,18.39,42.556679575615995
0.488226237707319,18.39,37.36945139719227
0.5052829250648894,18.39,36.07286906114015
0.4650558013489158,18.39,39.27040807853098
0.4000618270570887,18.39,44.03526557307082
0.4904948699426841,18.39,36.83446342387832
0.4081379494832082,18.39,43.04390556814249
0.47264256513473135,18.39,38.12680427575614
0.4865326503942278,18.39,37.51717422549166
0.4666454682959324,18.39,39.44879150955336
0.5141324615650158,18.39,35.88706873572902
0.45269002406251735,18.39,41.06949972368613
0.46428350586440426,18.39,38.3253606608182
0.4064109616582673,18.39,44.68467162868216
0.42126689623526037,18.39,43.66579712999099
0.423489988689335,18.39,43.410155015533576
0.44636149162627,18.39,40.6790796696365
0.459837919485287,18.39,39.55789185643207
0.4476747178649608,18.39,41.85930420940794
0.4463375977296327,18.39,40.59745837597366
0.47981770367505383,18.39,38.619790468670985
0.4478701173923541,18.39,40.2451420248121
0.4629116888481533,18.39,38.4721245146898
0.4924171922145486,18.39,37.052436342596756
0.4547585151107309,18.39,41.285467988145996
0.42133745444953874,18.39,41.85326076040856
0.506997038985695,18.39,36.16491003707797
0.45072656222833535,18.39,39.62504924680825
0.44244610380086713,18.39,42.008047385456884
0.491119515827898,18.39,36.219602912346176
0.4868400877783291,18.39,37.55813194355646
0.4122411270355585,18.39,43.65561853404503
0.4767315428182044,18.39,37.376647648134906
0.4365281494252288,18.39,41.68561420727366
0.4501064683746847,18.39,41.75472458036452
0.4115582519614748,18.39,44.06423981856599
0.4161736184755588,18.39,43.019593117237456
0.4850516981736266,18.39,37.139898153892744
0.48176543891635953,18.39,37.659888798946874
0.486667952415682,18.39,37.21550816367089
0.4723480992722127,18.39,38.40909887936258
0.48277926137209415,18.39,37.56912518573196
0.4343982979606236,18.39,41.22647801506289
0.4741016199304039,18.39,37.520612392145054
0.5067275810097585,18.39,35.94244360046094
0.5081183579922636,18.39,36.67838171144222
0.41953120176514974,18.39,44.28402505449471
0.4972547145376694,18.39,37.58850325598079
0.43476046876762564,18.39,42.45002895190546
0.4919705073551939,18.39,37.8808394696398
0.41427864005522297,18.39,44.14166627007789
0.43411997538669445,18.39,41.10820982111315
0.4620677173609722,18.39,39.97035667380424
0.4949613340748476,18.39,37.51103733655204
0.4965716527276195,18.39,37.26427719071896
0.49064083395944513,18.39,38.06556552618836
0.4038770939335496,18.39,44.45262689975417
0.43124774547872524,18.39,41.49554366556058
0.4693969350918211,18.39,38.49786757423618
0.46433891692605284,18.39,38.53533949365466
0.44095050524848073,18.39,42.454288229467046
0.4607498609013415,18.39,39.699029872321155
0.5130202048704677,18.39,36.06558069570273
0.40328067153686564,18.39,43.81354527531024
0.4717364899936099,18.39,37.47947176815084
0.48625182264936007,18.39,36.972098155923526
0.4537266989203938,18.39,40.68516512994129
0.5123806673808003,18.39,36.542702979407466
0.42599934447302373,18.39,42.801231255640474
0.4658615619523781,18.39,38.25464346047008
0.4601372420627798,18.39,39.8118584150115
0.4371659921691009,18.39,41.684525140970464
0.5072023285373998,18.39,35.97048950587329
0.4193441546064996,18.39,41.971014926892714
0.4303564232715586,18.39,43.26713990137491
0.433947033695727,18.39,41.60861685623379
0.4111953915254928,18.39,42.66312278870374
0.40587618994524527,18.39,43.87432787733297
0.5056774555523466,18.39,35.83193787505681
0.5055673219346364,18.39,36.939415711251044
0.4984086292318836,18.39,36.95075634461273
0.47636787125501034,18.39,39.024490151752396
0.44717502624957384,18.39,40.47269115062934
0.40061417485944234,18.39,44.54970473384641
0.4631885898064825,18.39,39.36928199691315
0.46887887279312135,18.39,39.98548879316242
0.4660365249769797,18.39,39.892618858656014
0.454222022792073,18.39,39.70054884416284
0.46962692812196855,18.39,39.22969176598484
0.4417866890576122,18.39,42.263896859913785
0.5096583583678821,18.39,35.908639305429276
0.4685915923537169,18.39,37.945980126534444
0.4900734944988882,18.39,37.662094705699644
0.40760299571183867,18.39,43.699153323342905
0.42239375852339917,18.39,42.35407952607629
0.508051825011125,18.39,36.48102582177006
0.4299112877541698,18.39,43.13867104423611
0.49247545437153856,18.39,37.41246659738459
0.3996820072743572,18.39,44.06455360745323
0.4425963737321517,18.39,40.64961534571845
0.5135603858688694,18.39,36.46935739925831
0.4899472056538477,18.39,37.473238365666376
0.5038076445011436,18.39,36.963915232095495
0.4328474802554332,18.39,43.34807531961924
0.4902521833668563,18.39,36.53190894608138
0.4790153747898026,18.39,37.953938374199545
0.43641757213162446,18.39,41.22491133493818
0.466306422364115,18.39,39.07519722516519
0.4359757642022622,18.39,41.17202630819877
0.48418841069159607,18.39,38.749873771824554
0.47136075881159234,18.39,37.78343636810321
0.4737832174181341,18.39,38.76480284543337
0.45573581634723753,18.39,38.88145187457268
0.42762145609224844,18.39,42.74348922476691
0.48702856457013377,18.39,36.27768838320461
0.4620955294912105,18.39,38.599671122965574
0.4673093973291499,18.39,39.22902296299001
0.4400704530406908,18.39,40.195373790713305
0.46333910069612805,18.39,39.858001272189284
0.3928335083868214,18.39,44.59549915743343
0.4244445781555856,18.39,42.65074931164148
0.4621337328756618,18.39,39.722851037968866
0.4399580005474658,18.39,42.55240426345832
0.47504042254103584,18.39,38.09793683750343
0.44966444793662136,18.39,39.86578559264392
0.47659302869235615,18.39,38.570246076922444
0.49260359434248335,18.39,38.02947021728959
0.4962129404370097,18.39,36.04408343823832
0.4615769642396286,18.39,38.32198343996432
0.4974820401885485,18.39,36.310250796715415
0.4093065525639812,18.39,43.79373883984792
0.4767826657698074,18.39,39.215136727143076
0.44205811450006105,18.39,42.18380758017896
0.5014134800691165,18.39,36.69736833689458
0.4711597838887581,18.39,37.52843690300902
0.4092677134721241,18.39,42.904655782233284
0.4760065861404445,18.39,38.34165748078534
0.4179765252225579,18.39,43.0873567405164
0.4935734087037253,18.39,37.54972920766851
0.41229910774734163,18.39,44.09460017751781
0.44176686727150727,18.39,40.1587123847056
0.49245924200818353,18.39,36.52645925496018
0.44572174212546295,18.39,42.02583499357357
0.5222559576558965,18.39,35.839543445480125
0.49186282824500754,18.39,37.87612569408188
0.4094996022334197,18.39,43.36095029721225
0.4417608840437968,18.39,42.293698321013146
0.4959217343150804,18.39,36.41869057452007
0.4187897699059965,18.39,42.520471009754345
0.416278645660719,18.39,42.83716755284505
0.43146128237552595,18.39,43.49872609997545
0.4223039589203671,18.39,43.55172065101563
0.45573861952418104,18.39,40.065066812777665
0.41947806789399134,18.39,42.30091610649075
0.405596287667892,18.39,44.31173366956836
0.42770103955416006,18.39,43.19680479946882
0.3950080950965681,18.39,44.699417008765714
0.46550895499791467,18.39,40.28280064499404
0.46721724191586717,18.39,39.71538094073914
0.42445329220513517,18.39,42.44833388521568
0.45055557020776826,18.39,40.544971027760745
0.44595154568682693,18.39,40.2396604229997
0.4626477978954141,18.39,38.291089824193044
0.41708943617125416,18.39,42.39800056675221
0.49570782337001096,18.39,36.96603708666328
0.4457695891286356,18.39,40.82758394479962
0.4569530269899775,18.39,38.8585903675285
0.44351586582681896,18.39,41.77349903229432
0.4870724951684577,18.39,38.48524227135984
0.4634523803775367,18.39,38.82167037528102
0.4537617123667662,18.39,38.9030252103295
0.4868057060425416,18.39,38.43630275727718
0.492658188970772,18.39,36.13428450731338
0.47274198626379593,18.39,38.96666163853119
0.4346405010277875,18.39,40.47112627419633
0.4925336090368462,18.39,36.44854487183474
0.4154363904503336,18.39,43.94910757374049
0.45076043543855826,18.39,40.32245552488189
0.424104806558934,18.39,44.40082448260847
0.46313162305996064,18.39,40.27635506320154
0.4400525155622719,18.39,40.0810292166406
0.4319852716362814,18.39,41.38323278363216
0.45245159336885943,18.39,40.65108339914903
0.43041928238051685,18.39,43.29773929847659
0.47858239905658034,18.39,37.205027047399476
0.44278771660278465,18.39,41.10186579806541
0.4824733805908886,18.39,37.588087939127604
0.46670051553616754,18.39,38.40263854069567
0.470684004419469,18.39,39.11207085525059
0.47900070750113316,18.39,37.267426305667804
0.4346259894784852,18.39,40.712851442962446
0.45116600355885916,18.39,41.54874880147776
0.5015817209806703,18.39,36.50301066711764
0.48322429027381897,18.39,38.52052416704907
0.5089055533926555,18.39,36.2806789817569
0.5061507908682034,18.39,36.05652133991648
0.4377246503836825,18.39,42.33605986653662
0.5015365183658889,18.39,36.828140568952755
0.43493830793934857,18.39,41.99208332899488
0.46982211648479877,18.39,37.79399959863137
0.45677135562439425,18.39,39.98925093860578
0.42156096713246577,18.39,42.79616310646629
0.4994139330659959,18.39,36.790176073777744
0.4310159927916637,18.39,42.40771746379601
0.435429098979346,18.39,42.061529906002825
0.4924438056998065,18.39,38.09852227714916
0.40033422816377623,18.39,44.55992624765351
0.46969131406776893,18.39,38.40652806508852
0.44858684076508243,18.39,39.9659921189408
0.4797757065617491,18.39,38.016571620752266
0.4733594301552864,18.39,39.47312669826114
0.4815643760651979,18.39,38.51127887982551
0.4947502855003747,18.39,36.992220392514376
0.5087937243899953,18.39,35.94814218992769
0.47422335423325024,18.39,38.520380978211634
0.4695777842297796,18.39,39.92319123015617
0.506699007234036,18.39,36.02317320304439
0.4192795465429615,18.39,42.85881162819937
0.45035544612857525,18.39,39.37975062964099
0.42839625235421847,18.39,42.567121357047355
0.4177712284902546,18.39,44.677659344902125
0.4212451448486426,18.39,44.40964863133987
0.47715976552332556,18.39,39.159153003443755
0.49693902396976564,18.39,37.164836468335054
0.42947817171357155,18.39,42.247558290455395
0.4911138923490827,18.39,37.7287092861417
0.4642523043402306,18.39,38.277383084436096
0.4438968695164119,18.39,40.090814547586255
0.41940631501912695,18.39,42.093718881083205
0.45561699131914596,18.39,40.662145743856385
0.5211210580401578,18.39,35.873826476859286
0.49279035594715836,18.39,37.409481308852456
0.4529566195929479,18.39,39.69863970217377
0.4457150098276821,18.39,41.47647805545426
0.479716894009365,18.39,37.415655919679224
0.41772026847355903,18.39,43.75955829324426
0.41842122881139354,18.39,42.67534858341958
0.42330615225319274,18.39,42.26911842777723
0.4244480633503441,18.39,42.18672095727297
0.40614133732658997,18.39,43.48204730329683
0.48882130352152225,18.39,36.28041367603889
0.43609072992883013,18.39,42.91917546163549
0.42986570290756293,18.39,41.18923964615808
0.4167928500812174,18.39,42.318122826222066
0.46544769316004203,18.39,38.063519336688415
0.494415932218208,18.39,36.443555908568754
0.487155896232907,18.39,38.48312021653955
0.42193173499920406,18.39,44.357533156185234
0.42060024277715014,18.39,43.2024852343719
0.49604201538057746,18.39,36.41671849228525
